location_id,location,address,times
,Iberia Parish Health Unit,"715B Weldon St, New Iberia, LA 70560","Tuesdays, 8 a. m – 4:30 p.m. Pediatric vaccines available for 5-11 year olds."
,Lafayette Parish Health Unit,"220 W. Willow Street, Lafayette, LA 70501","Wednesdays, 8 a. m. –  Noon. Pediatric vaccines available for 5-11 year olds."
,ACTS of Love-A Freeman Insurance & Driving School,"4103 Cameron St, Lafayette, LA 70506","November 28, 1 p.m. - 3 p.m. Pediatric vaccines available for 5-11 year olds."
,Lafayette Parish Courthouse,"800 S Buchanan St, Lafayette, LA 70501","November 30, 10 a.m. - 2 p.m. COVID vaccinations available for ages 12 and over."
,University of Louisiana at Lafayette – Former Ragin' Cajuns Store,"210 E. Street Mary Blvd., Lafayette, LA 70503","November 24, 8 a.m. -  Noon. Closed November 25 and 26, otherwise Monday – Friday, 8 a.m. – 6 p.m. COVID vaccinations available for ages 12 and over."
,Holiday Art Walk,"1001 Ryan Street, Lake Charles, LA 70601","November 27, Noon - 6 p.m. Pediatric vaccines available for 5-11 year olds."
,McNeese State University – Holbrook Student Union,"4205 Ryan Street, Lake Charles, LA 70605","Closed November 25, and 26, otherwise, Monday – Friday, 7:30 a.m. – 2:30 p.m. COVID vaccinations available for ages 12 and over."
,Beauregard Parish Health Unit,"216 Evangeline Street, DeRidder, LA 70634","Closed November 25 and 26, otherwise Monday - Friday  8 a.m. - 3:30 p.m. COVID vaccinations available for ages 12 and over."
,Jefferson Davis Parish Health Unit,"403 Baker Street, Jennings, LA 70546","Closed November 25 and 26, otherwise Monday, Tuesday, Wednesday, and Friday, 8 a.m. – 3:30 p.m. COVID vaccinations available for ages 12 and over."
,Golden Nugget Casino,"2550 Golden Nugget Blvd., Lake Charles, LA 70601","November 23, 11 a.m. – 4 p.m. COVID vaccinations available for ages 12 and over."
,McDonald's,"3414 Common Street, Lake Charles, LA 70601","November 29, 2 p.m. - 5 p.m. Pediatric vaccines available for 5-11 year olds."
,Catahoula Parish Health Unit,"200 3rd Street, Jonesville, LA 71343","Wednesdays, 8 a.m. – 3:30 p.m. Pediatric vaccines available for 5-11 year olds."
,Greater St. Lawrence Baptist Church,"2911 Cypress Street, Alexandria, LA 71302","November 29, 3 p.m. - 5 p.m. COVID vaccinations available for ages 12 and over."
,Effie Volunteer Fire Department,"3369 LA - 107, Marksville, LA 71351","November 29,  9:30 a.m. – 11:30 a.m. COVID vaccinations available for ages 12 and over."
,Avoyelles Parish Health Unit,"657 Government Street, Marksville, LA 71350","Mondays, 8 a.m. – 3:30 p.m. Pediatric vaccines available for 5-11 year olds."
,Concordia Parish Health Unit,"905 Mickey Gilley Ave., Ferriday, LA 71334","Tuesdays, 8 a.m. – 3:30 p.m.  Pediatric vaccines available for 5-11 year olds."
,Rapides Parish Health Unit,"5604 Coliseum Blvd., Alexandria, LA 71303","Closed November 25 and 26, otherwise Monday – Friday, 8 a.m. – 3:30 p.m.  Pediatric vaccines available for 5-11 year olds only on Mondays and Thursdays, otherwise COVID vaccinations available for ages 12 and over every day."
,Vernon Parish Health Unit,"406 Fertitta Blvd., Leesville, LA 71446","Closed November 25, otherwise Thursdays, 8 a.m. – 3:30 p.m. Pediatric vaccines available for 5-11 year olds"
,Louisiana College,"1140 College Drive, Pineville, LA 71360","November 29, 10 a.m. - 2 p.m. COVID vaccinations available for ages 12 and over."
,Winn Parish Health Unit,"301 W. Main Street, Suite 101,
Winnfield, LA 71483","Mondays, 8 a.m. - 3:30 p.m. Pediatric vaccines available for 5-11 year olds"
,Chevyland – Shreveport,"2627 Linwood Ave, Shreveport, LA 71103","Closed November 24, 25 and 26, otherwise Monday – Friday, 10 a.m. – 6 p.m. Pediatric vaccines available for 5-11 year olds."
,"Southern University, Shreveport – Jackson Building","3050 Dr Martin Luther King Drive, Shreveport, LA 71107","Mondays, 8 a.m. – 4 p.m. COVID vaccinations available for ages 12 and over."
,East Carroll Parish Health Unit,"403 Second Street, Lake Providence, LA 71254","Closed November 26, otherwise Fridays, 9 a.m. - 4:30 p.m. Pediatric vaccines available for 5-11 year olds."
,Richland Parish Health Unit,"21 Lynn Gayle Robertson Road, Rayville, LA 71269","November 23, 9 a.m. - 4:30 p.m. Pediatric vaccines available for 5-11 year olds."
,West Carroll Parish Health Unit,"402 Beale Street, Oak Grove, LA 71263","Mondays, 9 a.m. - 4:30 p.m. Pediatric vaccines available for 5-11 year olds."
,University of Louisiana at Monroe – Student Union,"201 Bayou Drive, Monroe, LA 71203","Wednesdays, 8 a.m. – Noon. COVID vaccinations available for ages 12 and over."
,Louisiana Tech University – Ropp Center,"213 Wisteria Street, Ruston, LA 71272","Tuesdays, 8 a.m. – 5 p.m. COVID vaccinations available for ages 12 and over."
,Grambling State University – T.H. Harris Auditorium,"Reed Street, Grambling, LA 71245","Mondays and Tuesdays, 8 a.m. – 6 p.m. COVID vaccinations available for ages 12 and over."
,Morehouse Parish Health Unit,"650 School Road, Bastrop. LA 71220","November 23, 9 a.m. - 4:30 p.m. Pediatric vaccines available for 5-11 year olds."
,Jackson Parish Health Unit,"228 Bond Street, Jonesboro, LA 71251","November 24, 8 a.m. - 4 p.m. Pediatric vaccines available for 5-11 year olds."
,Hammond-Tangipahoa Parish Health Unit,"15481 W. Club Deluxe Road, Hammond, LA 70403","November 23, 10 a.m. – 3 p.m. COVID vaccinations available for ages 12 and over."
,Southeastern Louisiana University – Vera W. Thomason Health Center,"303 Union Ave., Hammond, LA 70401","Closed November 24, 25 and 26, otherwise Monday – Thursday, 8:30 a.m. – 4:30 p.m., Friday, 8:30 a.m. - 12:30 p.m. COVID vaccinations available for ages 12 and over."
,Franklinton Parish Health Unit,"120 11th Street, Franklinton, LA 70438","November 23, 10 a.m. – 3 p.m. COVID vaccinations available for ages 12 and over."
